index,country code,country,année,quantile,nb_quantiles,log_income,income,gdpppp,gini,population,cluster
10899,USA,United States,2008,1,100,2.821825283153634,663.4761,43261.0,43.2,23040000,1
10900,USA,United States,2008,2,100,3.2299598860242775,1698.0868,43261.0,43.2,23040000,1
10901,USA,United States,2008,3,100,3.387342727752185,2439.7354,43261.0,43.2,23040000,1
10902,USA,United States,2008,4,100,3.484904269723287,3054.2478,43261.0,43.2,23040000,1
10903,USA,United States,2008,5,100,3.5596132036828476,3627.5483,43261.0,43.2,23040000,1
10904,USA,United States,2008,6,100,3.6129888800538796,4101.936,43261.0,43.2,23040000,1
10905,USA,United States,2008,7,100,3.6576025188182903,4545.7183,43261.0,43.2,23040000,1
10906,USA,United States,2008,8,100,3.6938236961440443,4941.1006,43261.0,43.2,23040000,1
10907,USA,United States,2008,9,100,3.724945559520489,5308.179,43261.0,43.2,23040000,1
10908,USA,United States,2008,10,100,3.7645890315783754,5815.5264,43261.0,43.2,23040000,1
10909,USA,United States,2008,11,100,3.7896631920823802,6161.17,43261.0,43.2,23040000,1
10910,USA,United States,2008,12,100,3.813245277968558,6504.9697,43261.0,43.2,23040000,1
10911,USA,United States,2008,13,100,3.8360610536494804,6855.846,43261.0,43.2,23040000,1
10912,USA,United States,2008,14,100,3.8570756257730134,7195.7427,43261.0,43.2,23040000,1
10913,USA,United States,2008,15,100,3.8775283316521265,7542.726,43261.0,43.2,23040000,1
10914,USA,United States,2008,16,100,3.896057775650955,7871.505,43261.0,43.2,23040000,1
10915,USA,United States,2008,17,100,3.913381302188294,8191.8369999999995,43261.0,43.2,23040000,1
10916,USA,United States,2008,18,100,3.9290431239875474,8492.648000000001,43261.0,43.2,23040000,1
10917,USA,United States,2008,19,100,3.946376895607502,8838.466,43261.0,43.2,23040000,1
10918,USA,United States,2008,20,100,3.96167101438712,9155.267,43261.0,43.2,23040000,1
10919,USA,United States,2008,21,100,3.976723760789513,9478.154,43261.0,43.2,23040000,1
10920,USA,United States,2008,22,100,3.994320100757937,9870.067,43261.0,43.2,23040000,1
10921,USA,United States,2008,23,100,4.0040351611275256,10093.346,43261.0,43.2,23040000,1
10922,USA,United States,2008,24,100,4.016218398293911,10380.503,43261.0,43.2,23040000,1
10923,USA,United States,2008,25,100,4.030213380216797,10720.458999999999,43261.0,43.2,23040000,1
10924,USA,United States,2008,26,100,4.043530775170801,11054.288,43261.0,43.2,23040000,1
10925,USA,United States,2008,27,100,4.055874962773192,11372.998,43261.0,43.2,23040000,1
10926,USA,United States,2008,28,100,4.0678516605123525,11691.0,43261.0,43.2,23040000,1
10927,USA,United States,2008,29,100,4.079182150826853,12000.025,43261.0,43.2,23040000,1
10928,USA,United States,2008,30,100,4.090615396209438,12320.133,43261.0,43.2,23040000,1
10929,USA,United States,2008,31,100,4.100339902148089,12599.111,43261.0,43.2,23040000,1
10930,USA,United States,2008,32,100,4.111517401977629,12927.585,43261.0,43.2,23040000,1
10931,USA,United States,2008,33,100,4.121667140732652,13233.268999999998,43261.0,43.2,23040000,1
10932,USA,United States,2008,34,100,4.1317868326913825,13545.243999999999,43261.0,43.2,23040000,1
10933,USA,United States,2008,35,100,4.142525208862239,13884.339,43261.0,43.2,23040000,1
10934,USA,United States,2008,36,100,4.15177891189499,14183.353000000001,43261.0,43.2,23040000,1
10935,USA,United States,2008,37,100,4.161111692871952,14491.445,43261.0,43.2,23040000,1
10936,USA,United States,2008,38,100,4.172066707769365,14861.639,43261.0,43.2,23040000,1
10937,USA,United States,2008,39,100,4.179726938517646,15126.098999999998,43261.0,43.2,23040000,1
10938,USA,United States,2008,40,100,4.18861356936091,15438.801000000001,43261.0,43.2,23040000,1
10939,USA,United States,2008,41,100,4.199043821618515,15814.076000000001,43261.0,43.2,23040000,1
10940,USA,United States,2008,42,100,4.20877334654388,16172.358,43261.0,43.2,23040000,1
10941,USA,United States,2008,43,100,4.218115606826719,16524.016,43261.0,43.2,23040000,1
10942,USA,United States,2008,44,100,4.226700283932994,16853.895,43261.0,43.2,23040000,1
10943,USA,United States,2008,45,100,4.2356813572921395,17206.057,43261.0,43.2,23040000,1
10944,USA,United States,2008,46,100,4.245086949337426,17582.756,43261.0,43.2,23040000,1
10945,USA,United States,2008,47,100,4.2537597834574035,17937.412,43261.0,43.2,23040000,1
10946,USA,United States,2008,48,100,4.262013014587604,18281.55,43261.0,43.2,23040000,1
10947,USA,United States,2008,49,100,4.270300730610501,18633.77,43261.0,43.2,23040000,1
10948,USA,United States,2008,50,100,4.278323825413338,18981.207,43261.0,43.2,23040000,1
10949,USA,United States,2008,51,100,4.2872443337487205,19375.117,43261.0,43.2,23040000,1
10950,USA,United States,2008,52,100,4.297159302889245,19822.54,43261.0,43.2,23040000,1
10951,USA,United States,2008,53,100,4.304001498914861,20137.311999999998,43261.0,43.2,23040000,1
10952,USA,United States,2008,54,100,4.311847785617194,20504.433999999997,43261.0,43.2,23040000,1
10953,USA,United States,2008,55,100,4.320737625158464,20928.477,43261.0,43.2,23040000,1
10954,USA,United States,2008,56,100,4.32918177681303,21339.379,43261.0,43.2,23040000,1
10955,USA,United States,2008,57,100,4.337984489803285,21776.32,43261.0,43.2,23040000,1
10956,USA,United States,2008,58,100,4.3464073752304335,22202.781000000003,43261.0,43.2,23040000,1
10957,USA,United States,2008,59,100,4.354502872242847,22620.535,43261.0,43.2,23040000,1
10958,USA,United States,2008,60,100,4.3629852413965455,23066.688,43261.0,43.2,23040000,1
10959,USA,United States,2008,61,100,4.37161882637987,23529.832000000002,43261.0,43.2,23040000,1
10960,USA,United States,2008,62,100,4.380934571723653,24040.006,43261.0,43.2,23040000,1
10961,USA,United States,2008,63,100,4.389956755089137,24544.645,43261.0,43.2,23040000,1
10962,USA,United States,2008,64,100,4.3986645021000665,25041.74,43261.0,43.2,23040000,1
10963,USA,United States,2008,65,100,4.407096096106344,25532.662,43261.0,43.2,23040000,1
10964,USA,United States,2008,66,100,4.41616571878355,26071.482000000004,43261.0,43.2,23040000,1
10965,USA,United States,2008,67,100,4.424501609679404,26576.734,43261.0,43.2,23040000,1
10966,USA,United States,2008,68,100,4.433126201486757,27109.792999999998,43261.0,43.2,23040000,1
10967,USA,United States,2008,69,100,4.441533639169929,27639.72,43261.0,43.2,23040000,1
10968,USA,United States,2008,70,100,4.450640136075781,28225.402000000002,43261.0,43.2,23040000,1
10969,USA,United States,2008,71,100,4.459909277107302,28834.291,43261.0,43.2,23040000,1
10970,USA,United States,2008,72,100,4.46955648520054,29481.968999999997,43261.0,43.2,23040000,1
10971,USA,United States,2008,73,100,4.479014467921942,30131.064,43261.0,43.2,23040000,1
10972,USA,United States,2008,74,100,4.488185713493719,30774.125,43261.0,43.2,23040000,1
10973,USA,United States,2008,75,100,4.49872162916018,31529.83,43261.0,43.2,23040000,1
10974,USA,United States,2008,76,100,4.509122204039511,32294.027000000002,43261.0,43.2,23040000,1
10975,USA,United States,2008,77,100,4.519163448025024,33049.39,43261.0,43.2,23040000,1
10976,USA,United States,2008,78,100,4.529586089801467,33852.137,43261.0,43.2,23040000,1
10977,USA,United States,2008,79,100,4.540565744305727,34718.883,43261.0,43.2,23040000,1
10978,USA,United States,2008,80,100,4.551241510985104,35582.914,43261.0,43.2,23040000,1
10979,USA,United States,2008,81,100,4.562972211930411,36557.14,43261.0,43.2,23040000,1
10980,USA,United States,2008,82,100,4.574442297919305,37535.508,43261.0,43.2,23040000,1
10981,USA,United States,2008,83,100,4.585807642967486,38530.766,43261.0,43.2,23040000,1
10982,USA,United States,2008,84,100,4.598389797428621,39663.387,43261.0,43.2,23040000,1
10983,USA,United States,2008,85,100,4.61127984645906,40858.258,43261.0,43.2,23040000,1
10984,USA,United States,2008,86,100,4.625167782107171,42185.945,43261.0,43.2,23040000,1
10985,USA,United States,2008,87,100,4.639239189765858,43575.18,43261.0,43.2,23040000,1
10986,USA,United States,2008,88,100,4.654587819431256,45142.73,43261.0,43.2,23040000,1
10987,USA,United States,2008,89,100,4.670975587486674,46878.703,43261.0,43.2,23040000,1
10988,USA,United States,2008,90,100,4.688968395142255,48861.68,43261.0,43.2,23040000,1
10989,USA,United States,2008,91,100,4.706430660602162,50866.36,43261.0,43.2,23040000,1
10990,USA,United States,2008,92,100,4.726840941806069,53313.96,43261.0,43.2,23040000,1
10991,USA,United States,2008,93,100,4.749996968576944,56233.74,43261.0,43.2,23040000,1
10992,USA,United States,2008,94,100,4.776444765624321,59764.703,43261.0,43.2,23040000,1
10993,USA,United States,2008,95,100,4.806541848342505,64053.35,43261.0,43.2,23040000,1
10994,USA,United States,2008,96,100,4.8446409838403,69926.37,43261.0,43.2,23040000,1
10995,USA,United States,2008,97,100,4.89005655040945,77634.82,43261.0,43.2,23040000,1
10996,USA,United States,2008,98,100,4.946859053568833,88482.84,43261.0,43.2,23040000,1
10997,USA,United States,2008,99,100,5.028429962012261,106765.26,43261.0,43.2,23040000,1
10998,USA,United States,2008,100,100,5.247797918308344,176928.55,43261.0,43.2,23040000,1
8299,PAK,Pakistan,2008,1,100,2.439632364157953,275.18982,2335.0,30.0,171648986,2
8300,PAK,Pakistan,2008,2,100,2.5125410927451153,325.49258,2335.0,30.0,171648986,2
8301,PAK,Pakistan,2008,3,100,2.5402364231752057,346.92566,2335.0,30.0,171648986,2
8302,PAK,Pakistan,2008,4,100,2.5610799428125524,363.98203,2335.0,30.0,171648986,2
8303,PAK,Pakistan,2008,5,100,2.578355645728466,378.75262000000004,2335.0,30.0,171648986,2
8304,PAK,Pakistan,2008,6,100,2.5932533385959666,391.97046,2335.0,30.0,171648986,2
8305,PAK,Pakistan,2008,7,100,2.6036995030613177,401.5129,2335.0,30.0,171648986,2
8306,PAK,Pakistan,2008,8,100,2.6147669397742757,411.87642999999997,2335.0,30.0,171648986,2
8307,PAK,Pakistan,2008,9,100,2.6275281233518695,424.15845,2335.0,30.0,171648986,2
8308,PAK,Pakistan,2008,10,100,2.636355431381588,432.86795,2335.0,30.0,171648986,2
8309,PAK,Pakistan,2008,11,100,2.64448036245181,441.04242,2335.0,30.0,171648986,2
8310,PAK,Pakistan,2008,12,100,2.6518948942613103,448.6368,2335.0,30.0,171648986,2
8311,PAK,Pakistan,2008,13,100,2.6598208919088626,456.89972,2335.0,30.0,171648986,2
8312,PAK,Pakistan,2008,14,100,2.6664179128200933,463.8931,2335.0,30.0,171648986,2
8313,PAK,Pakistan,2008,15,100,2.6730505690744923,471.03217,2335.0,30.0,171648986,2
8314,PAK,Pakistan,2008,16,100,2.680687493806748,479.38837,2335.0,30.0,171648986,2
8315,PAK,Pakistan,2008,17,100,2.6868469135464412,486.23578,2335.0,30.0,171648986,2
8316,PAK,Pakistan,2008,18,100,2.693574039800911,493.8261,2335.0,30.0,171648986,2
8317,PAK,Pakistan,2008,19,100,2.699574876507802,500.69687000000005,2335.0,30.0,171648986,2
8318,PAK,Pakistan,2008,20,100,2.7054616157224327,507.52988,2335.0,30.0,171648986,2
8319,PAK,Pakistan,2008,21,100,2.711455012572607,514.5825,2335.0,30.0,171648986,2
8320,PAK,Pakistan,2008,22,100,2.7179480466141235,522.3337,2335.0,30.0,171648986,2
8321,PAK,Pakistan,2008,23,100,2.7233192542317,528.83386,2335.0,30.0,171648986,2
8322,PAK,Pakistan,2008,24,100,2.7285709885838023,535.26764,2335.0,30.0,171648986,2
8323,PAK,Pakistan,2008,25,100,2.7338474572533986,541.81055,2335.0,30.0,171648986,2
8324,PAK,Pakistan,2008,26,100,2.739243176404336,548.58405,2335.0,30.0,171648986,2
8325,PAK,Pakistan,2008,27,100,2.7455568563888932,556.6175,2335.0,30.0,171648986,2
8326,PAK,Pakistan,2008,28,100,2.7506683523805986,563.2074,2335.0,30.0,171648986,2
8327,PAK,Pakistan,2008,29,100,2.75555209306144,569.57654,2335.0,30.0,171648986,2
8328,PAK,Pakistan,2008,30,100,2.760464553663402,576.0558,2335.0,30.0,171648986,2
8329,PAK,Pakistan,2008,31,100,2.7651967575756693,582.367,2335.0,30.0,171648986,2
8330,PAK,Pakistan,2008,32,100,2.769191159974022,587.748,2335.0,30.0,171648986,2
8331,PAK,Pakistan,2008,33,100,2.773704988848984,593.8886,2335.0,30.0,171648986,2
8332,PAK,Pakistan,2008,34,100,2.7789079280094207,601.0463,2335.0,30.0,171648986,2
8333,PAK,Pakistan,2008,35,100,2.784067837237147,608.23,2335.0,30.0,171648986,2
8334,PAK,Pakistan,2008,36,100,2.7886054163865825,614.6182,2335.0,30.0,171648986,2
8335,PAK,Pakistan,2008,37,100,2.792908402565913,620.7381,2335.0,30.0,171648986,2
8336,PAK,Pakistan,2008,38,100,2.797275367758026,627.0113,2335.0,30.0,171648986,2
8337,PAK,Pakistan,2008,39,100,2.8027163399149657,634.9161,2335.0,30.0,171648986,2
8338,PAK,Pakistan,2008,40,100,2.807129294144271,641.4005,2335.0,30.0,171648986,2
8339,PAK,Pakistan,2008,41,100,2.8111246610774394,647.3284,2335.0,30.0,171648986,2
8340,PAK,Pakistan,2008,42,100,2.8153864838299367,653.71204,2335.0,30.0,171648986,2
8341,PAK,Pakistan,2008,43,100,2.8200022296570464,660.6968400000001,2335.0,30.0,171648986,2
8342,PAK,Pakistan,2008,44,100,2.8246655016649598,667.82935,2335.0,30.0,171648986,2
8343,PAK,Pakistan,2008,45,100,2.8298394389439463,675.83307,2335.0,30.0,171648986,2
8344,PAK,Pakistan,2008,46,100,2.835324024470889,684.4221,2335.0,30.0,171648986,2
8345,PAK,Pakistan,2008,47,100,2.840257217702156,692.24084,2335.0,30.0,171648986,2
8346,PAK,Pakistan,2008,48,100,2.8452661042724428,700.27094,2335.0,30.0,171648986,2
8347,PAK,Pakistan,2008,49,100,2.84985023884354,707.7017,2335.0,30.0,171648986,2
8348,PAK,Pakistan,2008,50,100,2.8548148703693594,715.8382,2335.0,30.0,171648986,2
8349,PAK,Pakistan,2008,51,100,2.8599563786341564,724.3632,2335.0,30.0,171648986,2
8350,PAK,Pakistan,2008,52,100,2.8651771645722044,733.12354,2335.0,30.0,171648986,2
8351,PAK,Pakistan,2008,53,100,2.8708412337772478,742.7475599999999,2335.0,30.0,171648986,2
8352,PAK,Pakistan,2008,54,100,2.875375636692168,750.5431,2335.0,30.0,171648986,2
8353,PAK,Pakistan,2008,55,100,2.8799592495564443,758.5064,2335.0,30.0,171648986,2
8354,PAK,Pakistan,2008,56,100,2.8844249345810447,766.34607,2335.0,30.0,171648986,2
8355,PAK,Pakistan,2008,57,100,2.889602130351737,775.5363,2335.0,30.0,171648986,2
8356,PAK,Pakistan,2008,58,100,2.8948142737521105,784.8999,2335.0,30.0,171648986,2
8357,PAK,Pakistan,2008,59,100,2.9002495800984347,794.78485,2335.0,30.0,171648986,2
8358,PAK,Pakistan,2008,60,100,2.9058641212819505,805.1265,2335.0,30.0,171648986,2
8359,PAK,Pakistan,2008,61,100,2.9109643713214184,814.63745,2335.0,30.0,171648986,2
8360,PAK,Pakistan,2008,62,100,2.9158285882454926,823.8129,2335.0,30.0,171648986,2
8361,PAK,Pakistan,2008,63,100,2.922084335781808,835.7653,2335.0,30.0,171648986,2
8362,PAK,Pakistan,2008,64,100,2.927492728546355,846.2384,2335.0,30.0,171648986,2
8363,PAK,Pakistan,2008,65,100,2.9325058282262892,856.0632,2335.0,30.0,171648986,2
8364,PAK,Pakistan,2008,66,100,2.9381869221171306,867.3351,2335.0,30.0,171648986,2
8365,PAK,Pakistan,2008,67,100,2.94475673405018,880.5555,2335.0,30.0,171648986,2
8366,PAK,Pakistan,2008,68,100,2.9512003591836806,893.7177,2335.0,30.0,171648986,2
8367,PAK,Pakistan,2008,69,100,2.957433630317864,906.6374,2335.0,30.0,171648986,2
8368,PAK,Pakistan,2008,70,100,2.9631289468016018,918.6053,2335.0,30.0,171648986,2
8369,PAK,Pakistan,2008,71,100,2.9697244453837675,932.66235,2335.0,30.0,171648986,2
8370,PAK,Pakistan,2008,72,100,2.9773288305228416,949.13684,2335.0,30.0,171648986,2
8371,PAK,Pakistan,2008,73,100,2.9836974009694175,963.1577,2335.0,30.0,171648986,2
8372,PAK,Pakistan,2008,74,100,2.9900074433873143,977.25397,2335.0,30.0,171648986,2
8373,PAK,Pakistan,2008,75,100,2.9976472977657913,994.59735,2335.0,30.0,171648986,2
8374,PAK,Pakistan,2008,76,100,3.004459638014,1010.3216,2335.0,30.0,171648986,2
8375,PAK,Pakistan,2008,77,100,3.0123052466796882,1028.7391,2335.0,30.0,171648986,2
8376,PAK,Pakistan,2008,78,100,3.019605915140564,1046.1788,2335.0,30.0,171648986,2
8377,PAK,Pakistan,2008,79,100,3.027663980260238,1065.7712,2335.0,30.0,171648986,2
8378,PAK,Pakistan,2008,80,100,3.0367568496827744,1088.3206,2335.0,30.0,171648986,2
8379,PAK,Pakistan,2008,81,100,3.0469386361787025,1114.1371,2335.0,30.0,171648986,2
8380,PAK,Pakistan,2008,82,100,3.056310871443692,1138.4419,2335.0,30.0,171648986,2
8381,PAK,Pakistan,2008,83,100,3.066179508028388,1164.6073,2335.0,30.0,171648986,2
8382,PAK,Pakistan,2008,84,100,3.075284078941443,1189.2799,2335.0,30.0,171648986,2
8383,PAK,Pakistan,2008,85,100,3.086532837642864,1220.4861,2335.0,30.0,171648986,2
8384,PAK,Pakistan,2008,86,100,3.1010022252521234,1261.8339999999998,2335.0,30.0,171648986,2
8385,PAK,Pakistan,2008,87,100,3.1153733654152242,1304.2876,2335.0,30.0,171648986,2
8386,PAK,Pakistan,2008,88,100,3.130012690128877,1349.0023,2335.0,30.0,171648986,2
8387,PAK,Pakistan,2008,89,100,3.142248892159264,1387.5508,2335.0,30.0,171648986,2
8388,PAK,Pakistan,2008,90,100,3.156850357581653,1434.9949,2335.0,30.0,171648986,2
8389,PAK,Pakistan,2008,91,100,3.1731856563189487,1489.9979,2335.0,30.0,171648986,2
8390,PAK,Pakistan,2008,92,100,3.189939423193455,1548.6006,2335.0,30.0,171648986,2
8391,PAK,Pakistan,2008,93,100,3.208618961610615,1616.661,2335.0,30.0,171648986,2
8392,PAK,Pakistan,2008,94,100,3.230344218241086,1699.5902,2335.0,30.0,171648986,2
8393,PAK,Pakistan,2008,95,100,3.258393683907686,1812.9828,2335.0,30.0,171648986,2
8394,PAK,Pakistan,2008,96,100,3.2962583641472163,1978.1461,2335.0,30.0,171648986,2
8395,PAK,Pakistan,2008,97,100,3.3392028782158754,2183.7498,2335.0,30.0,171648986,2
8396,PAK,Pakistan,2008,98,100,3.3938986891823935,2476.8442,2335.0,30.0,171648986,2
8397,PAK,Pakistan,2008,99,100,3.4841644037876884,3049.0490000000004,2335.0,30.0,171648986,2
8398,PAK,Pakistan,2008,100,100,3.711940617073392,5151.582,2335.0,30.0,171648986,2
6799,MEX,Mexico,2008,1,100,1.8356333422913347,68.490974,13434.0,49.9,23040000,3
6800,MEX,Mexico,2008,2,100,2.266397877812172,184.67065,13434.0,49.9,23040000,3
6801,MEX,Mexico,2008,3,100,2.4244027017582424,265.70682,13434.0,49.9,23040000,3
6802,MEX,Mexico,2008,4,100,2.5493554620430645,354.2872,13434.0,49.9,23040000,3
6803,MEX,Mexico,2008,5,100,2.631647636620809,428.20095999999995,13434.0,49.9,23040000,3
6804,MEX,Mexico,2008,6,100,2.6971500026434243,497.90903,13434.0,49.9,23040000,3
6805,MEX,Mexico,2008,7,100,2.7472183444904905,558.75104,13434.0,49.9,23040000,3
6806,MEX,Mexico,2008,8,100,2.7905797086505912,617.4186,13434.0,49.9,23040000,3
6807,MEX,Mexico,2008,9,100,2.823428814982509,665.93036,13434.0,49.9,23040000,3
6808,MEX,Mexico,2008,10,100,2.8614533987207436,726.8644,13434.0,49.9,23040000,3
6809,MEX,Mexico,2008,11,100,2.8913081911466785,778.58887,13434.0,49.9,23040000,3
6810,MEX,Mexico,2008,12,100,2.9120636722987254,816.7021,13434.0,49.9,23040000,3
6811,MEX,Mexico,2008,13,100,2.935373732493184,861.735,13434.0,49.9,23040000,3
6812,MEX,Mexico,2008,14,100,2.960056625656601,912.1297599999999,13434.0,49.9,23040000,3
6813,MEX,Mexico,2008,15,100,2.9819866543172955,959.37115,13434.0,49.9,23040000,3
6814,MEX,Mexico,2008,16,100,3.0006658013468877,1001.5342400000001,13434.0,49.9,23040000,3
6815,MEX,Mexico,2008,17,100,3.019243443229882,1045.306,13434.0,49.9,23040000,3
6816,MEX,Mexico,2008,18,100,3.0346340306369166,1083.0139,13434.0,49.9,23040000,3
6817,MEX,Mexico,2008,19,100,3.0507542945557757,1123.9689,13434.0,49.9,23040000,3
6818,MEX,Mexico,2008,20,100,3.0662060584560944,1164.6785,13434.0,49.9,23040000,3
6819,MEX,Mexico,2008,21,100,3.079812757535329,1201.7462,13434.0,49.9,23040000,3
6820,MEX,Mexico,2008,22,100,3.0961924176664817,1247.9363,13434.0,49.9,23040000,3
6821,MEX,Mexico,2008,23,100,3.107224050061018,1280.0415,13434.0,49.9,23040000,3
6822,MEX,Mexico,2008,24,100,3.119304299194117,1316.1467,13434.0,49.9,23040000,3
6823,MEX,Mexico,2008,25,100,3.132727521078814,1357.4615,13434.0,49.9,23040000,3
6824,MEX,Mexico,2008,26,100,3.1463398576781003,1400.683,13434.0,49.9,23040000,3
6825,MEX,Mexico,2008,27,100,3.1595984709342413,1444.104,13434.0,49.9,23040000,3
6826,MEX,Mexico,2008,28,100,3.1718312273524987,1485.3583,13434.0,49.9,23040000,3
6827,MEX,Mexico,2008,29,100,3.1826246723396006,1522.7362,13434.0,49.9,23040000,3
6828,MEX,Mexico,2008,30,100,3.194928874401992,1566.4945,13434.0,49.9,23040000,3
6829,MEX,Mexico,2008,31,100,3.2023767865976533,1593.5907,13434.0,49.9,23040000,3
6830,MEX,Mexico,2008,32,100,3.2077036658893716,1613.2574,13434.0,49.9,23040000,3
6831,MEX,Mexico,2008,33,100,3.217614160393162,1650.4948,13434.0,49.9,23040000,3
6832,MEX,Mexico,2008,34,100,3.229119300956987,1694.8033,13434.0,49.9,23040000,3
6833,MEX,Mexico,2008,35,100,3.241463373982218,1743.6663,13434.0,49.9,23040000,3
6834,MEX,Mexico,2008,36,100,3.253347238832726,1792.0381,13434.0,49.9,23040000,3
6835,MEX,Mexico,2008,37,100,3.2635814410837103,1834.7692,13434.0,49.9,23040000,3
6836,MEX,Mexico,2008,38,100,3.2749215818250867,1883.309,13434.0,49.9,23040000,3
6837,MEX,Mexico,2008,39,100,3.282105092230353,1914.7192,13434.0,49.9,23040000,3
6838,MEX,Mexico,2008,40,100,3.2889711373942605,1945.2308,13434.0,49.9,23040000,3
6839,MEX,Mexico,2008,41,100,3.299210949069419,1991.6405,13434.0,49.9,23040000,3
6840,MEX,Mexico,2008,42,100,3.309097148480296,2037.4978,13434.0,49.9,23040000,3
6841,MEX,Mexico,2008,43,100,3.318786626064522,2083.467,13434.0,49.9,23040000,3
6842,MEX,Mexico,2008,44,100,3.327316115949029,2124.7905,13434.0,49.9,23040000,3
6843,MEX,Mexico,2008,45,100,3.335179883312126,2163.6145,13434.0,49.9,23040000,3
6844,MEX,Mexico,2008,46,100,3.3453151017485716,2214.701,13434.0,49.9,23040000,3
6845,MEX,Mexico,2008,47,100,3.3530018856911625,2254.249,13434.0,49.9,23040000,3
6846,MEX,Mexico,2008,48,100,3.3639313790678207,2311.6995,13434.0,49.9,23040000,3
6847,MEX,Mexico,2008,49,100,3.3755512314387173,2374.3855,13434.0,49.9,23040000,3
6848,MEX,Mexico,2008,50,100,3.3832434796078723,2416.8154,13434.0,49.9,23040000,3
6849,MEX,Mexico,2008,51,100,3.393280484934581,2473.321,13434.0,49.9,23040000,3
6850,MEX,Mexico,2008,52,100,3.403262973865677,2530.83,13434.0,49.9,23040000,3
6851,MEX,Mexico,2008,53,100,3.410377346615579,2572.6301,13434.0,49.9,23040000,3
6852,MEX,Mexico,2008,54,100,3.4200573251899447,2630.6152,13434.0,49.9,23040000,3
6853,MEX,Mexico,2008,55,100,3.4284121353624095,2681.712,13434.0,49.9,23040000,3
6854,MEX,Mexico,2008,56,100,3.438629404633387,2745.5503,13434.0,49.9,23040000,3
6855,MEX,Mexico,2008,57,100,3.449612662593626,2815.8704,13434.0,49.9,23040000,3
6856,MEX,Mexico,2008,58,100,3.4592837195634676,2879.2788,13434.0,49.9,23040000,3
6857,MEX,Mexico,2008,59,100,3.4690404369142733,2944.6958,13434.0,49.9,23040000,3
6858,MEX,Mexico,2008,60,100,3.478061179291147,3006.4998,13434.0,49.9,23040000,3
6859,MEX,Mexico,2008,61,100,3.489329393300042,3085.5273,13434.0,49.9,23040000,3
6860,MEX,Mexico,2008,62,100,3.4996402697472293,3159.6594,13434.0,49.9,23040000,3
6861,MEX,Mexico,2008,63,100,3.505733074911451,3204.2993,13434.0,49.9,23040000,3
6862,MEX,Mexico,2008,64,100,3.513408274762826,3261.4316,13434.0,49.9,23040000,3
6863,MEX,Mexico,2008,65,100,3.523407454804751,3337.3938,13434.0,49.9,23040000,3
